ID,Title,Towns,Mapped
2saints,Two Saints Way,"Chester,Stoke-on-Trent,Lichfield",Yes
abbazie,Cammino delle Abbazie,"Subiaco,Montecassino,Montecassino",No
agostino,Cammino di Sant'Agostino,"Milano,Pavia; Genova,Pannesi,Varzi,Pavia; San Fruttuoso,Pannesi",Yes
alba,Camino del Alba,"Xàbia,Almansa",Yes
ali,Con le Ali ai Piedi,"Poggio Bustone,L'Aquila,Carpinone,Stignano,Monte Sant'Angelo",No
amstelredam,Jacobsweg Amstelredam,"Den Oever,Haarlem,Utrecht,Den Bosch,Vessem,Roermond; Vessem,Postel",No
amsvorde,Jacobsweg Amsvorde,"Hasselt,Utrecht,Kapellen,Antwerp",No
anaunia,Cammino Jacopeo d'Anaunia,"Senale,Spormaggiore",No
andorra,Camino del Bajo Aragón-Andorra,"Andorra de Teruel,Burgo de Ebro",No
andrews,Way of St Andrews,"Edinburgh,S Queensferry,St Andrews; Iona,St Andrews; Rosslyn Chapel,Edinburgh",Yes
angeli,Cammino degli Angeli,"Roma,Assisi; Assisi,Cascia,Roma",Yes
antonio,Cammino di Sant'Antonio,"Venezia,Padova,Ferrara,Bologna,Montepaolo; Camposampiero,Padova",Yes
appenzell,Appenzellerweg,"Rankweil,Appenzell,Wattwil,Wattwil; Feldkirch,Wattwil,Wattwil",Yes
aragones,Camino Aragonés,"Somport,Jaca,San Juan de la Peña,Martes,Sangüesa,Puente la Reina",Yes
ardennes,Voie d'Ardenne,"Liège,Vitry-le-François",No
ares,Col d'Ares,"Le Boulou,Col d'Ares,Ripoll",No
argar,Camino del Argar,"Lorca,Toledo",No
arvernia,Via Arvernia/Arverna,"Clermont Ferrand,Champeix,Issoire,Gignat,Brioude; Brioude,Laroquebrou; Laroquebrou,Rocamadour,Cahors; Champeix,Tourzel,Gignat",Yes
assise,Chemins de Paix de Vézelay à Assise,"Vézelay,Cluny,Yenne,Mt Cenis; Mt Cenis,Susa; Susa,Aulla,Assisi",Yes
audenzeel,Jacobsweg Audenzeel,"Oldenzaal,Doesburg",No
augsburg,Bayerisch-Schwäbischer Jakobusweg,"Oettingen,Donauwörth,Augsburg,Bad Wörishofen,Bad Grönenbach,Buchenberg; Augsburg,Babenhausen,Bad Grönenbach",Yes
austria,Österreichischer Jakobsweg,"Wolfsthal,Wien,Mautern,Linz,Salzburg,Breitenbach am Inn,Innsbruck,Feldkirch; Feldkirch,Rankweil; Baad,Rankweil",Yes
badisch,Badischer Jakobusweg,"Schutterwald,Breisach",No
